Range (m),Unit,Weapon,Quantity,DPM,Shots/min,Ammo/min,Accuracy %,Base Accuracy,Max Range
0.0,new AeroRifles_Dragon_US,new FM_M16A1,7,9.94,26.23,196.72,100.00,30.00,875.0
0.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,24.82,50.96,509.55,100.00,30.00,875.0
0.0,new AeroRifles_Dragon_US,TOTAL,,34.75,285.52,2396.16,,,
0.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,7.34,26.23,196.72,100.00,30.00,875.0
0.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,13.99,38.85,388.49,100.00,30.00,875.0
0.0,new MotRifles_BTR_DDR,TOTAL,,21.33,261.30,2154.03,,,
0.0,new Airmobile_UK,new FM_L85A1,7,7.34,26.23,196.72,100.00,30.00,875.0
0.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
0.0,new Airmobile_UK,TOTAL,,17.78,241.58,1956.76,,,
25.0,new AeroRifles_Dragon_US,new FM_M16A1,7,9.94,26.23,196.72,100.00,30.00,875.0
25.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,24.82,50.96,509.55,100.00,30.00,875.0
25.0,new AeroRifles_Dragon_US,TOTAL,,34.75,285.52,2396.16,,,
25.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,7.34,26.23,196.72,100.00,30.00,875.0
25.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,13.99,38.85,388.49,100.00,30.00,875.0
25.0,new MotRifles_BTR_DDR,TOTAL,,21.33,261.30,2154.03,,,
25.0,new Airmobile_UK,new FM_L85A1,7,7.34,26.23,196.72,100.00,30.00,875.0
25.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
25.0,new Airmobile_UK,TOTAL,,17.78,241.58,1956.76,,,
50.0,new AeroRifles_Dragon_US,new FM_M16A1,7,9.94,26.23,196.72,100.00,30.00,875.0
50.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,24.82,50.96,509.55,100.00,30.00,875.0
50.0,new AeroRifles_Dragon_US,TOTAL,,34.75,285.52,2396.16,,,
50.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,7.34,26.23,196.72,100.00,30.00,875.0
50.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,13.99,38.85,388.49,100.00,30.00,875.0
50.0,new MotRifles_BTR_DDR,TOTAL,,21.33,261.30,2154.03,,,
50.0,new Airmobile_UK,new FM_L85A1,7,7.34,26.23,196.72,100.00,30.00,875.0
50.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
50.0,new Airmobile_UK,TOTAL,,17.78,241.58,1956.76,,,
75.0,new AeroRifles_Dragon_US,new FM_M16A1,7,9.94,26.23,196.72,100.00,30.00,875.0
75.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,24.82,50.96,509.55,100.00,30.00,875.0
75.0,new AeroRifles_Dragon_US,TOTAL,,34.75,285.52,2396.16,,,
75.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,7.34,26.23,196.72,100.00,30.00,875.0
75.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,13.99,38.85,388.49,100.00,30.00,875.0
75.0,new MotRifles_BTR_DDR,TOTAL,,21.33,261.30,2154.03,,,
75.0,new Airmobile_UK,new FM_L85A1,7,7.34,26.23,196.72,100.00,30.00,875.0
75.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
75.0,new Airmobile_UK,TOTAL,,17.78,241.58,1956.76,,,
100.0,new AeroRifles_Dragon_US,new FM_M16A1,7,9.94,26.23,196.72,100.00,30.00,875.0
100.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,24.82,50.96,509.55,100.00,30.00,875.0
100.0,new AeroRifles_Dragon_US,TOTAL,,34.75,285.52,2396.16,,,
100.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,7.34,26.23,196.72,100.00,30.00,875.0
100.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,13.99,38.85,388.49,100.00,30.00,875.0
100.0,new MotRifles_BTR_DDR,TOTAL,,21.33,261.30,2154.03,,,
100.0,new Airmobile_UK,new FM_L85A1,7,7.34,26.23,196.72,100.00,30.00,875.0
100.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
100.0,new Airmobile_UK,TOTAL,,17.78,241.58,1956.76,,,
125.0,new AeroRifles_Dragon_US,new FM_M16A1,7,7.34,26.23,196.72,100.00,30.00,875.0
125.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,18.34,50.96,509.55,100.00,30.00,875.0
125.0,new AeroRifles_Dragon_US,TOTAL,,25.69,285.52,2396.16,,,
125.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,7.34,26.23,196.72,100.00,30.00,875.0
125.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,13.99,38.85,388.49,100.00,30.00,875.0
125.0,new MotRifles_BTR_DDR,TOTAL,,21.33,261.30,2154.03,,,
125.0,new Airmobile_UK,new FM_L85A1,7,7.34,26.23,196.72,100.00,30.00,875.0
125.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
125.0,new Airmobile_UK,TOTAL,,17.78,241.58,1956.76,,,
150.0,new AeroRifles_Dragon_US,new FM_M16A1,7,7.34,26.23,196.72,100.00,30.00,875.0
150.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,18.34,50.96,509.55,100.00,30.00,875.0
150.0,new AeroRifles_Dragon_US,TOTAL,,25.69,285.52,2396.16,,,
150.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,7.34,26.23,196.72,100.00,30.00,875.0
150.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,13.99,38.85,388.49,100.00,30.00,875.0
150.0,new MotRifles_BTR_DDR,TOTAL,,21.33,261.30,2154.03,,,
150.0,new Airmobile_UK,new FM_L85A1,7,7.34,26.23,196.72,100.00,30.00,875.0
